cmake 4.0.2
features core
minizip 32070b326832263b951780bf002f837dc1e137b50d693ce4c2f3e86b0b923bbe
portfile.cmake 7900075ce90d17cc75b151e5381d87c2e37d058d27f97eb76c45f4241a7ee0ea
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x86-windows-static
triplet_abi ea667a93ec8b4bde57a1fa9b9657b36b6ef564e52a81b59938cd6119e3d04702-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5b7752e6c8389dc5118a8f9688c99fc43ba8c9ef
vcpkg-cmake 58379e8fd71ae730f777526270c004b03cd372ed58eab101e2f2bf15d94a1731
vcpkg.json e0e1242b842d36670fdf8fd3b09eba627df0f7070babccd86552a6d310cee16e
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 22b7676795dcc4902c037f702013c4b2036bdb58c12218661d9da057bb644cbc
